"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 25-34"
"1"," 35-44"
"1","
"
"1","[229]"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 5-14 "
"1"," 25-34"
"1"," 5-14 "
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1","
"
"1","[241]"
"1"," 35-44"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 25-34"
"1"," 15-24"
"1","
"
"1","[253]"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 5-14 "
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1","
"
"1","[265]"
"1"," 25-34"
"1"," 35-44"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[277]"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 35-44"
"1"," 25-34"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1","
"
"1","[289]"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 35-44"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1","
"
"1","[301]"
"1"," 15-24"
"1"," 15-24"
"1"," 35-44"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 25-34"
"1"," 35-44"
"1"," 35-44"
"1"," 5-14 "
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[313]"
"1"," 15-24"
"1"," 35-44"
"1"," 25-34"
"1"," 5-14 "
"1"," 25-34"
"1"," 5-14 "
"1"," 15-24"
"1"," 35-44"
"1"," 15-24"
"1"," 25-34"
"1"," 5-14 "
"1"," 35-44"
"1","
"
"1","[325]"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 25-34"
"1"," 25-34"
"1","
"
"1","[337]"
"1"," 25-34"
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 4    "
"1","
"
"1","[349]"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 35-44"
"1"," 5-14 "
"1"," 5-14 "
"1"," 35-44"
"1"," 5-14 "
"1"," 35-44"
"1"," 35-44"
"1","
"
"1","[361]"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 25-34"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 5-14 "
"1"," 5-14 "
"1","
"
"1","[373]"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1","
"
"1","[385]"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1","
"
"1","[397]"
"1"," 15-24"
"1"," 5-14 "
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1","
"
"1","Levels: "
"1","4 < 5-14 < 15-24 < 25-34 < 35-44 < 45-54 < 55-64 < 65+"
"1","
"
